92422176768,251208810496,-43664060416,934450888704,1271904337920,137051037696,-288339066880,181712158720,-71640236032,-171460231168,269623967744,-341309063168,-101963382784,-928708820992,294606733312,1438340087808,246027223040,251947008000,-151656185856,528553312256,515121217536,348439347200,815361425408,-685850492928,131155574784,176777707520,1700877565952,-646383927296,-378623524864,319049957376,-491007639552,-380833529856,297814654976,-652662800384,125389914112,-172959203328,-572195471360,-363730501632,480719175680,115426033664,-56941809664,-277541715968,-166329303040,1051238006784,737693466624,-560203759616,157802364928,-152225021952,-764963127296,-321095958528,-66472189952,-490487250944,-468609335296,-652722241536,407338319872,-161682325504,-380939272192,131818921984,367913992192,-447057461248,1527261822976,511193874432,420374020096,-473084657664,-240718479360,-794094993408,-66972786688,-352938328064,1959737294848,-620463718400,192895221760,-784828268544,-575213469696,121227149312,609797144576,-147331252224,174904098816,-54882709504,-258692972544,225899446272,167247069184,-161389428736,-513175912448,-1448890990592,26743306240,-603082588160,559467134976,-329860841472,-1160647278592,286172086272,-32902795264,-369232904192,-233207824384,-482554511360,78364803072,-546076229632,246655025152,-26688741376,296247853056,60636307456,-175041069056,-118434791424,-122020167680,-29876758528,-170195501056,-401441685504,-560441196544,-236321112064,-514504491008,48142004224,622960000,384642285568,257762295808,293539807232,7183590912,625252106240,488114978816,216533204992,-73353895936,15276650496,121675603968,224684785664,-691591839744,-45862875136,107641856000,36525879296,83878486016,-889672761344
765080436736,-367764963328,302370291712,-889156993024,-9622871040,-16912988160,267786190848,-423808204800,-48845824000,37338165248,-215026532352,177604935680,99453288448,-316040675328,-13078503424,231892942848,-661634547712,43274006528,301654310912,105881673728,316720939008,-227517431808,-759066525696,-156009857024,64777367552,-1392576430080,-574955061248,507817984000,663841865728,44039421952,-561929715712,1223387520,447858147328,318114430976,-255552864256,-190000971776,100411162624,-36615684096,-390330449920,574140383232,487229325312,358573899776,212826800128,41878437888,348679602176,-274512379904,313513279488,-1099884003328,500383088640,-394955685888,120970846208,1122095988736,-293937512448,-1927023296512,-823246258176,422768869376,-111718965248,-145986142208,175975661568,-5882512384,-1297661165568,22999377920,366727266304,-314346799104,-216768102400,1010136121344,-136392941568,6980439040,-1163794304,-226756378624,-62783500288,-1181870194688,-134749167616,794568949760,338837667840,-239423619072,-417884340224,-730331348992,-109046800384,207370010624,-271440986112,201427910656,370894962688,-69268291584,272372285440,-602560987136,754417664000,-315756773376,-27505168384,-233376940032,-164570152960,424056291328,-266769678336,-208739401728,696045928448,1234823938048,1300415381504,282671546368,-30938042368,-19336278016,506618544128,-348434235392,-257156825088,81812602880,-327367589888,3339603968,-313683214336,1097117335552,88438202368,543398068224,331073880064,-59833257984,48508567552,572202418176,846012416000,885402042368,147503857664,504837079040,176842637312,-71916470272,-386525462528,545354317824,547747725312,-112911605760,-74498048000,-9991915520,-131770187776,1440811319296
-153644138496,35367174144,-11395713024,-1676119769088,-665106186240,-1184292667392,-285476159488,-430902247424,7645376512,1751909400576,-179467583488,112788602880,900740743168,630143516672,-923958444032,699299725312,-456545894400,-556533284864,-294119309312,-1136787849216,454660423680,-821685780480,6497516032,3002130759680,309503885312,586973249536,477248192512,389428051968,808788295680,-6369508352,-23542024192,-160806305792,146130026496,179848019968,607989923840,-67011686400,-971921686528,907099176960,95913271296,-71932141568,117549752320,108826247168,641751711744,-626934087680,-1005970718720,171642830848,58210291712,80726499328,-169475948544,861191405568,-635856486400,-205899382784,209769906176,147351994368,35002363904,-74042433536,-627360989184,823805214720,-334222458880,448374079488,-1285899812864,-669745020928,11564459008,370277974016,-363685183488,37846085632,-114743304192,687931916288,737891909632,-133359501312,565817704448,-757955952640,61101764608,360492990464,-36322328576,-138230792192,-251067416576,-343525982208,-528230055936,204347637760,-613707022336,483546693632,-116078403584,-88996528128,-169655009280,143783591936,-54182641664,-204554731520,-337164173312,-224693878784,264157528064,-846788362240,480160677888,134494978048,-419404087296,-861790863360,195798990848,-29887838208,177222680576,160535855104,131956310016,773574295552,17762228224,-76493987840,-536404197376,266787471360,341931622400,-516779704320,225365557248,-195576987648,-101058158592,-170509647872,-506477477888,-63516209152,365599326208,-1002960715776,6611771392,405416083456,140678135808,418513256448,71358308352,-380358492160,397753974784,1194287824896,617860235264,340308656128,94814281728,-56000004096
-283419312128,399701901312,391469858816,-93862273024,693155069952,-519817068544,-273250304000,159795937280,-59173703680,2213471322112,141869023232,-514148859904,-42684555264,268097781760,-230944735232,968543240192,-390568640512,-70710288384,-503225745408,-434306711552,-718559510528,-210167906304,50914668544,1142787014656,304765075456,487853883392,875803508736,-9824055296,-81000767488,289003929600,-110998945792,366300200960,-499588857856,-252966551552,284548530176,-174481063936,-1211344486400,-379320696832,131597393920,-144613605376,-212726972416,27850467328,-352719962112,-368319037440,-497658232832,411507916800,71818125312,308717748224,597356707840,-4639161856,-108160311296,-506713309184,-548475142144,68230168576,113921441792,-159904350208,-266053910528,-291075227648,-160233947136,-275921305600,128135528448,335467216896,-75965636608,284496232448,-8539069952,-256747241472,-646023413760,-230297534464,248370135040,202632331264,50737569792,-1156629659648,48871047168,429970030592,440408276992,145269751808,-156609150976,-18387996672,-58324344832,74986545152,192765837312,62206824448,-779396710400,-275865534464,-90364755968,-600451514368,-149703278592,177863114752,-845353582592,-216287657984,-227031203840,-36005572608,-20418392064,-109858832384,-25936023552,-1005653917696,61088964608,266944561152,11104762880,-44485431296,-1221867264,-41982517248,-214304899072,-311277355008,-471728914432,51482304512,246205644800,-108349464576,46859198464,-541558538240,44371816448,1015287185408,122846068736,-649932767232,873607790592,340701216768,-675590963200,243710656512,-128595623936,43903176704,526554955776,-342364913664,-3804923136,523093639168,-174123499520,24655935488,-127489687552,-182098558976
-116917002240,-625968152576,149112291328,598467149824,293080694784,55117914112,482587803648,61721481216,74076413952,163662381056,-396463407104,-428932726784,149188886528,-402212618240,417973305344,343743823872,1176354160640,395840847872,61304549376,264198062080,-1250983936000,762445561856,188909453312,-320903151616,-345133744128,-753825415168,63012532224,-1016159535104,-111957966848,-55312650240,82636300288,697516687360,-670937710592,1042823643136,497954095104,288876232704,-303024898048,882600247296,228670717952,-132601126912,-515562373120,-495487287296,328208941056,-126808825856,350851465216,-122672226304,-239277309952,731923808256,541558603776,81456234496,16669044736,-146906316800,355092201472,-96521142272,1200781656064,-865781022720,-276239810560,93510811648,-335609659392,231388315648,559719251968,110035402752,-418951856128,-100174086144,59271200768,-8594443264,-159308775424,-528855269376,486009995264,-113067245568,-229193302016,432091561984,9265361920,-1063904739328,-468944289792,153287491584,822032334848,522697834496,274373918720,-364999999488,430870691840,-476262662144,-149813772288,303220064256,110057201664,70012149760,200670216192,-559176089600,-109668974592,235092951040,193860468736,164184752128,367839150080,-375507386368,-758275047424,-770339897344,-210325716992,-137161646080,-135607713792,-341000159232,-118714769408,-61756669952,448542834688,88580243456,43256553472,-428600655872,42139709440,-294722535424,-53406220288,-128466722816,-65915408384,-31839105024,104677359616,-33126213632,-57011273728,342064791552,30951751680,-269233061888,21433401344,-211259326464,-176653090816,-657797545984,-357782290432,255353946112,555274141696,-225474248704,319749160960,-1311158960128
39709798400,146752880640,-102951493632,-666835484672,-107025399808,-503677681664,33146929152,-198874988544,-33102753792,-1023392546816,-39634378752,-354913681408,-285858365440,-132067819520,-141299728384,243424460800,58298773504,78579613696,-580875911168,-296258666496,97233608704,-574206246912,108914860032,1747205095424,-719112568832,-183361716224,638632591360,-220664168448,-79592136704,-336009068544,-329779544064,-139529551872,-847331524608,82993299456,427305435136,-91514707968,-372003733504,-32630915072,295710883840,-210078269440,-792147066880,-646671630336,1271286144,180992524288,-370706644992,35957305344,-104738742272,272518873088,-130907865088,-177409425408,320885915648,751698378752,-145304862720,-137528623104,572809347072,-249993625600,34868084736,-219134918656,-344629510144,-24122208256,138168172544,-118468878336,-42470334464,-357833244672,-53270945792,-280682168320,-408090443776,-650128719872,1768782954496,-98439438336,175242461184,429358088192,-342832676864,-364269568000,-123336507392,35606216704,59159916544,23892180992,328393883648,-262047416320,295377141760,-424829190144,152022777856,-656100360192,12106771456,-129633763328,-301020020736,-47354077184,23272310784,-319582044160,95539445760,345762299904,282380500992,-212119748608,-543024316416,-323115253760,-144290856960,71430946816,12515647488,-330392436736,-33967564800,-32624709632,203095752704,164831870976,91031494656,221444128768,-2509498880,271023783936,152075943936,-425931177984,-297383886848,110307704832,-1323606867968,-280592744448,150734405632,-394286104576,890881572864,133114593280,-132412424192,-235899928576,-215390240768,-1156112768,371752239104,752388014080,-270222721024,46503260160,-68947435520,477862821888
-886484828160,80233005056,114829615104,-645711200256,-368924622848,404144357376,-274046713856,342819340288,-245201666048,2090503110656,13264492544,1234661539840,-127276802048,188333719552,256129089536,290896642048,898331049984,-362670915584,1265326882816,382158209024,1026079522816,906870652928,176379330560,1861997297664,-1732398284800,434350194688,381710663680,-69805834240,-178486312960,928214155264,769459814400,145436884992,-241006297088,-485520179200,659982188544,334086537216,194470395904,-75389435904,-223336333312,292114923520,-179781074944,1039085076480,322316369920,-227652222976,527781756928,22658789376,29209425920,547035971584,-14318560256,10090199040,94827642880,935024001024,128716619776,270155546624,1281186594816,195968745472,47339249664,-28584278016,-213579169792,97007681536,154077757440,-174691696640,100518256640,229860081664,130694447104,-314100350976,810714071040,239639494656,441781551104,155078017024,742993559552,-386956197888,-591683190784,-559228059648,-250603470848,-57726918656,60068691968,-345076137984,336739139584,-46684143616,-215637540864,141296140288,375968530432,422767198208,567930126336,438729179136,652866289664,241803051008,-80880189440,330518855680,-235276861440,-370915442688,630529392640,-134360334336,44125331456,-1201050746880,-179052806144,-43052802048,-382244749312,92361269248,60588130304,398944960512,164485611520,302726643712,-471689003008,422556925952,154105036800,-524784566272,104818163712,210880069632,873222438912,662192521216,-403369689088,-194512158720,-13666013184,818442141696,48952127488,-660885078016,212058193920,447449399296,-231584694272,-950331768832,-589136265216,833003126784,481378566144,487637024768,-419075489792,-591624798208
-778252451840,358693208064,-924124512256,241953095680,-467720765440,-140414304256,-149108785152,-190586306560,827545812992,-166969786368,304405315584,873668673536,-282800816128,789796421632,102117638144,605341679616,99867844608,38762811392,-95725133824,31058759680,1046096183296,-491833720832,434308841472,-514569535488,569375916032,-573716496384,124584919040,-883589578752,-35093958656,-715336777728,420425334784,-325437292544,173138558976,636205793280,786862440448,-592313647104,308851671040,-109523361792,1577419538432,-457719218176,863242158080,425261891584,103172268032,596312981504,-613270880256,-437516730368,166811222016,-1853762568192,752506241024,344690458624,1076236386304,877191888896,138619125760,830454431744,-594467815424,894001872896,132761452544,730548797440,-234223992832,537587253248,-389875400704,213673902080,594345197568,-670020337664,-95368437760,614940016640,688359866368,193423982592,-414419746816,1005314310144,429228687360,-975016361984,-844312150016,1082475020288,340077903872,-411906703360,-453686984704,-458746134528,1134456733696,-824246140928,-159944785920,1024819593216,1095352057856,831515918336,1645627834368,325226856448,50142138368,447708495872,-308428374016,-1969965760512,-746691493888,295198031872,401688657920,-44568489984,737260470272,-2266072088576,524113739776,149224226816,-1083800682496,-541954572288,511740510208,-20427462656,255882985472,1834534305792,58688237568,233966338048,64566390784,7945725952,1073343496192,-572184920064,835626598400,264093220864,229275205632,-586937270272,-44980396032,1648783917056,-98965102592,51778514944,1735310704640,303353004032,354676310016,-994555658240,1847701143552,2004036091904,-41904353280,-395022237696,867302637568,-292877697024
-463526100992,57117270016,192772915200,381255876608,-240173809664,-240988454912,-27307601920,48391897088,1056187154432,806491521024,-105710075904,797401546752,-261267456000,290815934464,-42983280640,-625763024896,-302172176384,132450721792,234455367680,-91382120448,-386480701440,-134983229440,177273569280,-2994276139008,-1602450751488,-180509638656,-1044884029440,-350481416192,294628392960,448718372864,364180766720,-55755350016,993999912960,22708979712,-690415337472,689657479168,257847197696,-212838498304,-186141392896,406165553152,1085907468288,1126381256704,-285955555328,48302317568,424896593920,15939735552,75235909632,564628094976,-70191718400,724389789696,61534502912,30326779904,-516341301248,94031749120,-401495326720,218043514880,387017146368,-45673660416,105038471168,1145208963072,-851910590464,-41552928768,-856131960832,308497940480,203753979904,324651483136,980026916864,-1718643720192,-354726805504,249531727872,216545656832,1075469680640,913278697472,-168735653888,104779972608,162168422400,-168274149376,126022885376,97136336896,84379451392,-538064322560,-40709033984,380356329472,641751384064,-393313353728,-808288583680,53211340800,-360338096128,468811153408,-165759156224,301957349376,503772643328,-878620639232,-449509392384,-1003775655936,1200561061888,79280209920,570124992512,-212426883072,255240830976,-216671010816,-111412633600,-138518020096,-464594927616,335074394112,-375491493888,-587308662784,744067235840,-480546029568,-136674205696,-177544347648,-1553122328576,225187594240,93828038656,-60724551680,-355859628032,286874075136,334061404160,18526064640,-146583945216,-286276124672,400323969024,-117102125056,256140656640,-264800190464,-234958225408,283642626048,717344931840
-266570465280,-60878082048,120330788864,345643352064,-257699823616,-175044345856,540231925760,70026436608,-118824992768,183204724736,-275602374656,-486556467200,126027472896,-725644738560,-374244016128,-77769752576,109042835456,1323709759488,-376169234432,-466203181056,-1727737757696,53864943616,45991411712,-219072086016,-1995040751616,-802100543488,111050440704,367113469952,-334036271104,527873441792,200641855488,69906317312,-79824076800,-727542661120,-562782011392,-74494345216,790176137216,169695248384,-1240761499648,398800322560,16046223360,-210563448832,-409159434240,120228421632,-296015462400,195826434048,480798703616,362896195584,307031310336,265745563648,-381314433024,359819935744,56635056128,71536910336,101909340160,326322094080,-39282704384,379863433216,-78374551552,362900783104,-167838892032,9862200320,-316164800512,273527357440,-286287691776,-525779337216,100899913728,1479513079808,418791587840,66955751424,568140693504,-236448776192,-699076378624,-211400851456,259500703744,-27222738944,116486004736,58127515648,-90941792256,-211271270400,-30761670656,-216169840640,834448850944,239731671040,78422999040,260514775040,297635545088,628515274752,-10334971904,-28149389312,-578387705856,98395987968,115345997824,-43132559360,337714839552,745399386112,-249465323520,-211462635520,35968086016,-117549596672,-91252260864,390899105792,-63247446016,80890503168,-161753579520,-113956257792,67122614272,247439458304,-2032469760,142514864128,170790273024,41708212224,-44698984448,-219756134400,-406847717376,-194460057600,174261420032,-439556341760,240547201024,418247213056,75970543616,-29346721792,-95818604544,304499458048,488374435840,198495059968,-50358222848,214226960384
-337839063040,130103091200,502369353728,361482092544,191733202944,-19391703040,-196031447040,-100270645248,-864608976896,-410227474432,143910420480,-434952011776,-305119068160,-169490841600,-374363717632,-478794022912,6351556096,-319304040448,-125551566848,107231002624,-420385718272,-53941841920,264445624320,-59380363264,226248884224,-305006215168,18217998336,-449450016768,77080797184,132777312256,-299453579264,-304361406464,171588517888,-77171032064,-510623481856,-337096146944,186079084544,-176482091008,363128291328,239395307520,16292377600,-227086614528,121575768064,-48378310656,147843497984,261714919424,-4727974912,113990991872,-326218579968,-199693598720,57201131520,15660144640,88082382848,649795993600,183833870336,599811883008,-49318862848,-98188410880,162750447616,-359188529152,-270890713088,46913667072,66977898496,-430737227776,-223266324480,-406268313600,-340456800256,22045679616,-796392292352,-454510510080,-207758917632,-227457368064,-385037238272,164764663808,190955208704,-191173984256,-93665828864,-100771209216,-422406815744,194848047104,62272614400,8106989056,41949872128,-39664533504,-116429250560,-502872899584,-136353038336,-311804755968,-409261965312,-374129950720,-28719835136,-29004124160,-502533390336,10915290112,314693976064,390670876672,407971201024,406677848064,150775382016,162578300928,78958223360,-643299475456,-590415986688,51776708608,-576070811648,247355129856,-131510034432,1433579814912,-238368964608,-1093942771712,-329854844928,-69397233664,177793105920,-160394985472,-231859208192,66529189888,-168353546240,59336757248,-135319617536,146248990720,-203133255680,743604748288,180170997760,60985438208,-68783030272,155726512128,-317897768960,-41818660864
98199666688,-86714646528,55389388800,288502874112,-24172660736,59169824768,5046506496,230159876096,-224592265216,290577022976,270261272576,167959330816,-263052230656,-559060287488,520998846464,-29284630528,150139191296,650839457792,174414004224,474405404672,-414244143104,188607168512,-415021236224,-15223580672,-103976984576,-691219726336,112001507328,-1429894463488,167248494592,58213076992,438846980096,887906172928,-64953913344,583737344000,222421336064,-70674841600,-30534893568,-280162205696,-955378048,244652965888,-236818808832,-18635812864,-221506797568,-130065604608,641214185472,-97918836736,152373313536,85293555712,-137757966336,-677109891072,10519136256,-37115772928,158773428224,-343806738432,-388072931328,-476492103680,468638269440,391619903488,292763271168,99086852096,42330214400,133699837952,-140710510592,542046519296,198662619136,213378383872,-1176669257728,-89228230656,604516515840,331770953728,-132890951680,353225637888,3884598784,263327744000,-336448389120,-139145412608,392747253760,482910633984,238605287424,-218486538240,162631024640,-341326495744,211558825984,85479563264,18622713856,332576391168,133101051904,101995003904,354107686912,205014777856,254318624768,199031308288,225948958720,-132621869056,-155144994816,-123602624512,183557963776,-77202612224,362301554688,-238121598976,-63365242880,-123028774912,336946724864,-46016176128,363833360384,-562507284480,-167259373568,-180094697472,241256890368,385661829120,33889048576,-36749803520,-108827500544,-33767536640,525544652800,126576304128,464978673664,-309575680000,-186935115776,-113913651200,121778634752,-122343161856,-166012878848,-81874083840,-586059022336,-123733188608,273089658880,45332373504
733794140160,-495682486272,-321887502336,497063329792,108246482944,-430761345024,1401531138048,-562976915456,341261549568,-305580015616,-581767593984,-359210844160,-636597043200,-381185556480,-228056104960,-184416878592,748832882688,552795766784,-263771029504,130605645824,634684637184,393894297600,-36304756736,-1121880768512,-287061868544,-969002254336,147740164096,1031557873664,-86760038400,-588317851648,-87648714752,77387718656,471910809600,175385247744,-221548888064,-192842334208,-108199010304,-953207685120,45047410688,115184254976,283905884160,-647499612160,-325819531264,-315220459520,-156193423360,-27604203520,-691512803328,197590597632,-512839286784,-619028545536,-295573585920,-1562907508736,-702844174336,232214200320,-1081837682688,-343753883648,-55487680512,-427763007488,-447479414784,131776249856,183498276864,-298336813056,-127453274112,18097686528,262081773568,-160300040192,-713131491328,-294172360704,-710668058624,389887721472,291074605056,-53216370688,467178815488,273402019840,-165007474688,-421971329024,-904128561152,191188320256,-270843527168,-327697891328,-21256523776,-125419757568,-861780864,-6491372032,-446335614976,-103573127168,-225053933568,135463469056,-159685050368,-40404889600,-544222543872,1440829407232,-420076355584,-352499499008,-726981869568,512656867328,-108567379968,389267226624,-847227518976,414122115072,-68030889984,-1164275482624,454626082816,12287961088,69032624128,-734619500544,780388288,-174585757696,-7948440576,75630985216,161603174400,544691716096,727152328704,-185442631680,186593787904,139106123776,73948061696,596464893952,132350328832,-603258355712,37273018368,-86890668032,-237939310592,-651704205312,-131022168064,-495029911552,-8902549504,1231121154048
349435559936,71728291840,-135937794048,373405745152,149144682496,8050739712,-227572776960,330804166656,-369962254336,-205391757312,168696070144,164433494016,156565422080,-154091945984,-167236648960,-82867208192,-369165238272,39724281856,103978254336,-105472434176,-823162699776,-252151316480,-1359385460736,129585799168,464645816320,324662820864,-122595090432,468912668672,136050081792,52566446080,324557635584,369551671296,283291320320,735565971456,-492415320064,61046038528,158508220416,88578588672,-170535993344,407133323264,486872776704,54066446336,-260394680320,38586564608,-395227758592,-480362528768,-692803338240,-978860048384,478744772608,-12162215936,-167213137920,-109915496448,-75141013504,-1059850092544,-727175593984,421843828736,-150738239488,-469123235840,75617009664,-857204457472,-509131849728,-116476084224,413935370240,-211445170176,11542562816,-31339952128,14929901568,-33598011392,-354739257344,-132814561280,-276111228928,-141411074048,140831981568,-71006806016,252462628864,-314931576832,-1102767718400,-254268604416,-341995978752,140928630784,174113308672,191582306304,-377676529664,-191903039488,-40922521600,-866568306688,-333749649408,-106526908416,-298723901440,5589961216,-123273969664,40927797248,-657579442176,-268525895680,107740282880,166099107840,470432579584,541846011904,-68034015232,91037835264,1157317656576,-167828127744,-216434589696,1192003968,-275804323840,102821371904,-161913012224,247906697216,-258312617984,411184922624,-128206905344,-76913639424,-264587182080,-39309611008,1983902646272,67218448384,-305933680640,526205452288,-43456344064,16340119552,-170666508288,446754062336,207138144256,-11454264320,-177762910208,-133215813632,-99346825216,12675210240
-187297792000,120641699840,523695620096,-181972779008,495511764992,-683018616832,-32044761088,-186791837696,-98826338304,332087525376,-16853726208,-304900308992,-156439101440,-266711597056,-557870415872,190945017856,-404703412224,125806673920,-253161373696,-52643274752,-286873321472,-419585228800,786528796672,-66158219264,-241293295616,256650608640,480981188608,-110689091584,129289461760,-99018571776,-430530166784,45630017536,174189281280,-178008719360,-50768687104,33262303232,-497643978752,-86333628416,-56704335872,-139705696256,80377036800,63318622208,-122103226368,-237684785152,-428351651840,48159133696,-581321031680,109527007232,101611675648,-184599265280,-130721005568,-339441582080,-521247424512,245511897088,474385317888,-137378381824,203646337024,-241030234112,-92702433280,130644303872,-322170716160,570886651904,407957078016,-189704962048,29248008192,83158441984,-1363105939456,-489716121600,921476399104,183712792576,63899418624,-16769567744,53299687424,246943973376,516540104704,17532153856,-4717356032,215968940032,-172741328896,45184958464,-75367014400,-405503803392,-102021087232,29575041024,3653679872,-827383349248,-405363589120,158859280384,-286379966464,-260268261376,-332759072768,134666657792,-518659375104,-194777186304,82349678592,-100499857408,420560470016,280512004096,277282979840,24722438144,-125348610048,-324732977152,-318183538688,-187438874624,-18575898624,-478487019520,152989351936,710117097472,-216453611520,-453718114304,-411817574400,286283694080,18302382080,-271271362560,-180415725568,-73292013568,576820740096,278954278912,-106404610048,-158611030016,439324606464,-114840109056,568906547200,67441639424,-211606913024,-200547221504,-302431600640,-85700878336
114558803968,444858302464,-1171106693120,939570626560,-91453964288,869267406848,1826578497536,-324166844416,-922208829440,-375612243968,161326972928,411285028864,-352243974144,-677578997760,685568753664,-572132032512,87911309312,-382713298944,-393761456128,326882656256,1100748161024,1148410265600,174101987328,140625018880,152382734336,89351995392,-522380869632,-918558539776,-286753652736,-123923947520,-916145569792,439261298688,-625579327488,161194491904,-247852531712,-656645423104,369741692928,-109395714048,227507781632,469062778880,180985610240,-177951555584,2860493307904,1146865057792,951297376256,154486046720,-98056757248,-263587627008,180569899008,-521515270144,935325532160,-21686083584,348006023168,-148019183616,812051005440,156475326464,-831737102336,81306836992,900035117056,-656721313792,328798568448,-371110903808,-25163317248,877614858240,-50342760448,-359807811584,-103638679552,916817903616,-582685687808,54212796416,-381324165120,-83682025472,-427430838272,144739188736,602297597952,-47213092864,-245499363328,-285921837056,-427242487808,46118944768,238273118208,312972607488,462971764736,-826994655232,-319204392960,331973558272,695441162240,32491251712,1365416345600,26895271936,-31815143424,-207734980608,-485641650176,-480302235648,308100857856,843748671488,441490309120,-886884270080,-226546384896,2417724489728,-439669751808,-347444903936,-57743540224,-158697160704,-330998480896,-946411143168,-30601838592,535059693568,-209957896192,570473119744,164985176064,104191180800,24781037568,15862987776,-303817392128,168650997760,265347809280,-400951279616,-371610386432,41862311936,-202601349120,831907823616,-27204524032,40968085504,677733072896,135735042048,-366029635584,-279285628928
-595521241088,144162275328,-441012551680,-4866978304,20218523648,-291159343104,-564618723328,294619054080,-126690328576,-7823669248,160304365568,-1195088543744,-44131016704,-259857088512,-97487699968,-428593709056,-117628411904,-512654409728,-70124240896,-254116265984,-68190760960,-386534637568,-2799547711488,321499168768,-26450921472,140953731072,-265823059968,42277158912,-64223875072,37638225920,-68334886912,-424743272448,-242451660800,-325958139904,-396117049344,-232728281088,-91835023360,-538225606656,92139692032,-215042736128,80730800128,-127431630848,75313807360,-126746992640,-316646424576,-464556982272,100071473152,-118499139584,21261778944,-137375596544,49151414272,-50298769408,69987467264,1142432989184,155161526272,651031805952,406947725312,-335220998144,-197762007040,-403020283904,-426900946944,91887738880,196762845184,-326968967168,-214424190976,-734216716288,-275324239872,144789307392,-871835369472,-411487371264,78756225024,-429904986112,-794628259840,188708831232,90829832192,441198411776,-354746466304,-317925621760,13231242240,76947734528,-117503442944,633534480384,81440317440,-771800825856,44565311488,-957482008576,-90809114624,299735515136,-2202841120768,-249475039232,-332198543360,-223546753024,-557772046336,-68944388096,26052603904,467782729728,514776825856,281955926016,-559517270016,180237942784,-443681439744,342626992128,-220367060992,125128835072,-691348963328,52822982656,6346565120,628692615168,-380371107840,-812549537792,-85836496896,310345400320,85399748608,467735019520,-296349106176,-11435249664,123186995200,297479208960,-431409954816,238310473728,87917887488,240558391296,-14526482432,258412183552,-587068342272,159898255360,105856155648,-964348542976
733839622144,-44517310464,-1348486692864,-66352082944,154761265152,440049041408,-271977758720,-155819458560,310945742848,-23449452544,148288733184,-1093823627264,-20918689792,435134005248,-442727989248,50581278720,-13306843136,-70089433088,-907826626560,60425576448,-616219082752,-960580616192,-193188855808,773555945472,1895312654336,-57105620992,126818279424,-603803942912,-37650509824,294232686592,-312577851392,-137989750784,53511462912,-283622244352,825028378624,276391591936,-232797487104,295653736448,4434464768,-57830629376,429027393536,693042872320,-109538910208,404574011392,-187775942656,-752945594368,-534397124608,779013849088,-515801645056,-89446416384,-27436503040,-486132383744,128918380544,641208156160,-303348056064,1140389838848,-3213304576,-1529778929664,44854280192,-192805224448,-464628482048,690919112704,261341790208,-213133164544,54166028288,-321864433664,1069080772608,815796060160,-144227598336,60256428032,-231407370240,-415126913024,-1357641154560,-631691018240,11181086720,-159210110976,179474350080,-302077018112,376508416000,212812349440,177983553536,364778684416,1002393567232,274828099584,377681838080,732348022784,591263891456,167490011136,286839341056,547258499072,8346348544,-175543435264,308732755968,86661439488,125220847616,-1643966365696,-809145925632,-989548707840,-385045331968,147297845248,-697641992192,92628230144,-229802065920,-27586988032,-507916255232,523847172096,-274092703744,261980897280,-228780474368,-1725908647936,142868086784,-1502039113728,-143139454976,201945137152,278242852864,83312033792,-458912694272,-826810171392,539061125120,346652016640,54545416192,-310660694016,496128163840,826714292224,146412273664,-115742228480,-107990548480,111523962880
-212739178496,59970527232,-318239965184,-514911666176,421909331968,-382273781760,-76444336128,-111585812480,80323395584,302703575040,35492782080,-36673896448,-186178813952,-532270186496,-427796627456,-300782813184,-242423136256,-7701963776,-520086913024,-104319262720,-18026164224,-651353063424,18578020352,-84501790720,187664023552,154459963392,-48669790208,-333304496128,66489982976,-63652835328,-169757687808,-266713628672,257971060736,129318551552,20276275200,-186968670208,-111567765504,-257863958528,-264432287744,-11979457536,226396995584,-10195501056,92319170560,-14414774272,-541186359296,-204190875648,20381331456,41104281600,27628343296,-40435716096,-242116444160,60487929856,19399704576,-303850979328,207773220864,-99156189184,216802525184,-520602845184,182900391936,-7187295232,-80528678912,2602734592,247559503872,-349685874688,-251822243840,-301396459520,-128793133056,-252272361472,581375950848,-347938455552,244500332544,-200626782208,-114822004736,-1456946304,274282905600,-140927221760,-270217379840,-77523419136,-216059265024,97892818944,226254946304,-144353886208,-235698438144,-464234283008,-253155999744,-326902644736,-206762704896,-160277004288,-75299364864,-92429000704,60980322304,13300507648,-232820162560,-155252408320,-103431970816,-117303115776,-251266629632,246550331392,-85038145536,316609069056,-21402054656,-91571937280,-26139691008,-60134318080,-307263078400,81164402688,-198158811136,-275130220544,-108918325248,-350728159232,-437367406592,209350180864,256366919680,-108928450560,-60942331904,70307225600,1235028803584,323570565120,-77768785920,-74304536576,-26279692288,153407012864,511734546432,40784019456,-328366096384,-8349542912,-166027771904,11233127424
